City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
181,caarapo,-22.6342,-54.8222,20.51,89,0,2.4,BR,1674371386
182,cartagena,10.3997,-75.5144,24.79,83,0,2.06,CO,1674371386
183,nador,35.174,-2.9287,13.14,62,75,4.12,MA,1674371387
184,sabzevar,36.2126,57.6819,3.36,42,0,2.71,IR,1674371387
185,faanui,-16.4833,-151.75,27.17,68,92,3.17,PF,1674371388
186,dubai,25.2582,55.3047,21.96,49,0,4.12,AE,1674370568
187,vrede,-27.4257,29.1659,24.66,22,7,2.25,ZA,1674371389
188,norman wells,65.282,-126.8329,-16.82,96,100,3.15,CA,1674371389
189,beloha,-25.1667,45.05,31.4,50,0,6.69,MG,1674371390
190,russell,32.3502,-85.1999,8.56,87,100,3.6,US,1674371390
191,shushtar,32.0455,48.8567,16.76,42,20,0.16,IR,1674371391
192,zelenoborskiy,66.845,32.3622,-8.19,91,100,2.33,RU,1674371392
193,san quintin,30.4833,-115.95,12.27,57,0,1.2,MX,1674371211
194,vestmanna,62.1564,-7.1664,6.51,93,100,6.69,FO,1674371393
195,plettenberg bay,-34.0527,23.3716,22.79,66,1,2.44,ZA,1674371393
196,cayenne,4.9333,-52.3333,24.02,100,75,1.03,GF,1674371394
197,saint simons,31.1352,-81.3901,12.02,69,100,3.6,US,1674371394
198,cherskiy,68.75,161.3,-44.79,99,37,1.0,RU,1674371114
199,amuntai,-2.4177,115.2494,27.33,86,100,1.26,ID,1674371395
200,panguna,-6.3164,155.4848,24.45,77,100,0.38,PG,1674371396
201,cheremshan,54.6667,51.5,-10.88,89,100,2.6,RU,1674371396
202,changji,44.0167,87.3167,-10.56,62,0,2.0,CN,1674371397
203,sundsvall,62.3913,17.3063,-18.02,85,73,1.03,SE,1674371397
204,porto novo,6.4965,2.6036,25.7,84,100,0.89,BJ,1674371398
205,makakilo city,21.3469,-158.0858,25.18,74,20,3.6,US,1674371141
206,vidim,56.4088,103.1106,-35.6,89,79,1.4,RU,1674371399
207,asfi,32.2994,-9.2372,13.81,80,4,3.58,MA,1674371399
208,port augusta,-32.5,137.7667,29.52,34,0,8.4,AU,1674371400
209,chifeng,42.2683,118.9636,-12.71,48,100,5.82,CN,1674371400
210,karratha,-20.7377,116.8463,31.9,49,94,5.17,AU,1674371401
211,marechal candido rondon,-24.5561,-54.0567,21.07,84,100,1.43,BR,1674371402
212,bambous virieux,-20.3428,57.7575,28.14,74,75,5.66,MU,1674371402
213,komsomolskiy,40.4272,71.7189,-0.6,59,100,1.03,UZ,1674371403
214,sabang,5.8933,95.3214,26.94,77,23,7.88,ID,1674371403
215,tiznit,29.5833,-9.5,8.89,67,0,0.53,MA,1674371404
216,sao joao da barra,-21.6403,-41.0511,22.46,93,99,4.54,BR,1674371235
217,lorengau,-2.0226,147.2712,28.07,77,100,1.7,PG,1674371405
218,luba,3.4568,8.5547,26.67,82,100,2.01,GQ,1674371405
219,kulachi,31.9286,70.4592,16.8,20,6,3.42,PK,1674371406
220,airai,-8.9266,125.4092,21.09,73,86,1.21,TL,1674371406
221,fortuna,40.5982,-124.1573,9.25,95,100,0.0,US,1674371407
222,padang,-0.9492,100.3543,30.03,80,100,2.66,ID,1674371408
223,hofn,64.2539,-15.2082,3.04,90,83,16.5,IS,1674371186
224,aljezur,37.3191,-8.8033,8.33,71,0,3.77,PT,1674371408
225,damara,4.9608,18.7035,27.74,22,95,0.8,CF,1674371409
226,newton,42.337,-71.2092,-0.89,77,100,4.63,US,1674371306
227,port hardy,50.6996,-127.4199,4.64,80,19,5.09,CA,1674371410
228,jacareacanga,-6.2222,-57.7528,20.95,99,60,0.69,BR,1674371410
229,namibe,-15.1961,12.1522,22.41,75,100,2.26,AO,1674371132
230,san pedro,14.35,121.0167,30.57,64,20,5.14,PH,1674371411
231,puerto escondido,15.85,-97.0667,23.49,71,4,1.95,MX,1674371412
232,banjar,-8.19,114.9675,31.38,61,14,1.92,ID,1674371412
233,iskilip,40.7353,34.4739,7.93,47,0,0.05,TR,1674371413
234,gushikawa,26.3544,127.8686,22.77,62,40,6.69,JP,1674371413
235,mount gambier,-37.8333,140.7667,19.83,59,0,5.86,AU,1674371414
236,radyvyliv,50.1299,25.2558,2.61,92,84,3.0,UA,1674371415
237,madimba,-10.4,40.3333,22.69,94,100,2.67,TZ,1674371415
238,ust-kulom,61.6864,53.6902,-5.25,96,98,2.03,RU,1674371416
239,coquimbo,-29.9533,-71.3436,17.85,82,100,1.03,CL,1674370997
240,ixtapa,20.7,-105.2,17.29,90,2,1.2,MX,1674371417
241,sheridan,44.8333,-106.9173,2.21,64,100,2.06,US,1674371417
242,asha,54.9973,57.2722,-8.45,81,100,1.89,RU,1674371418
243,hamilton,39.1834,-84.5333,-0.07,85,100,1.34,US,1674370848
244,joshimath,30.5667,79.5667,11.29,25,0,3.17,IN,1674371419
245,craig,40.5153,-107.5464,-10.21,71,75,0.0,US,1674371419
246,urumqi,43.801,87.6005,-12.47,62,0,2.0,CN,1674371420
247,marawi,7.9986,124.2928,19.96,96,100,1.44,PH,1674371420
248,bang saphan,11.2126,99.5117,29.97,39,12,4.13,TH,1674371421
249,mingaora,34.7758,72.3625,8.8,72,67,1.9,PK,1674371422
250,pisco,-13.7,-76.2167,22.03,88,0,1.54,PE,1674371422
251,eyl,7.9803,49.8164,26.75,57,22,10.12,SO,1674371423
252,berlevag,70.8578,29.0864,3.0,80,100,7.72,NO,1674371423
253,tilichiki,60.4667,166.1,-28.08,98,100,8.18,RU,1674371424
254,rosarito,32.3333,-117.0333,11.18,50,0,3.6,MX,1674371405
255,thompson,55.7435,-97.8558,-14.91,85,100,2.06,CA,1674371425
256,lompoc,34.6391,-120.4579,7.55,76,0,0.0,US,1674371209
257,belfast,54.5833,-5.9333,8.33,93,100,6.17,GB,1674371426
258,kununurra,-15.7667,128.7333,27.99,78,92,8.75,AU,1674371427
259,uthal,25.8072,66.6219,19.42,21,0,1.66,PK,1674371427
260,ostrovnoy,68.0531,39.5131,-4.14,81,100,9.34,RU,1674371428
261,garoua,9.3,13.4,25.15,20,100,1.07,CM,1674371429
262,chapada dos guimaraes,-15.4606,-55.7497,19.81,90,100,1.81,BR,1674371429
263,tashara,55.5195,83.5094,-22.38,87,100,4.32,RU,1674371430
264,chino valley,34.7575,-112.4538,-1.8,75,0,2.06,US,1674371431
265,touros,-5.1989,-35.4608,25.21,84,33,3.4,BR,1674371431
266,butaritari,3.0707,172.7902,27.29,77,100,7.12,KI,1674371432
267,naze,28.3667,129.4833,17.26,76,100,9.45,JP,1674371432
268,bengkulu,-3.8004,102.2655,27.64,76,82,3.41,ID,1674371433
269,aklavik,68.2191,-135.0107,-24.74,97,100,2.67,CA,1674371433
270,coihaique,-45.5752,-72.0662,11.97,82,40,1.03,CL,1674371434
271,derzhavinsk,51.1,66.3167,-11.52,73,0,1.36,KZ,1674371435
272,monterey,36.2505,-121.2516,5.65,1,13,1.96,US,1674371435
273,yerofey pavlovich,53.9667,121.9667,-29.45,83,100,1.39,RU,1674371436
274,chara,56.9064,118.2631,-33.61,96,100,0.8,RU,1674371437
275,ponta do sol,32.6667,-17.1,17.62,72,74,3.63,PT,1674371437
276,bardiyah,31.7561,25.0865,14.07,53,0,1.19,LY,1674371438
277,hailar,49.2,119.7,-32.27,85,9,2.34,CN,1674371438
278,buraydah,26.326,43.975,17.39,41,97,3.63,SA,1674371439
279,husavik,66.0449,-17.3389,-0.1,78,99,7.28,IS,1674371439
280,anadyr,64.75,177.4833,-27.44,84,100,1.9,RU,1674371440
281,narsaq,60.9167,-46.05,-18.88,64,40,5.14,GL,1674371441
282,swellendam,-34.0226,20.4417,22.86,62,12,2.18,ZA,1674371441
283,bella union,-30.2752,-57.6007,22.7,75,0,1.54,UY,1674371442
284,roma,43.2128,-75.4557,-0.92,83,100,1.54,US,1674371442
285,pahrump,36.2083,-115.9839,1.81,70,0,0.16,US,1674371443
286,litovko,49.2361,135.1742,-28.88,93,7,0.98,RU,1674371444
287,ruteng,-8.6136,120.4721,22.96,60,100,0.35,ID,1674371444
288,klaksvik,62.2266,-6.589,7.51,86,100,13.57,FO,1674371445
289,nehe,48.4833,124.8333,-28.13,87,29,1.69,CN,1674371446
290,kabansk,52.0486,106.6528,-30.19,82,100,4.42,RU,1674371446
291,yengema,8.7167,-11.1667,17.47,98,99,0.54,SL,1674371447
292,ahipara,-35.1667,173.1667,20.83,80,5,2.82,NZ,1674371447
293,les cayes,18.2,-73.75,21.73,82,53,1.86,HT,1674371448
294,apatou,5.155,-54.3472,21.25,99,73,0.59,GF,1674371448
295,pecos,31.4229,-103.4932,5.72,38,0,2.06,US,1674371449
296,romilly-sur-seine,48.5108,3.7263,0.66,88,100,5.11,FR,1674371450
297,tshikapa,-6.4167,20.8,22.69,88,96,1.44,CD,1674371450
298,burns lake,54.2331,-125.7533,-12.32,98,13,0.62,CA,1674371451
299,pangody,65.85,74.4859,-14.02,95,100,2.08,RU,1674371452
300,beira,-19.8436,34.8389,29.72,63,100,2.31,MZ,1674371452
301,badiraguato,25.3667,-107.5167,8.17,36,0,1.89,MX,1674371453
302,san jose del guaviare,2.5729,-72.6459,21.26,80,99,0.78,CO,1674371453
303,semey,50.4111,80.2275,-26.88,76,0,4.0,KZ,1674371176
304,pryozerne,45.2698,36.3303,5.76,78,49,5.06,UA,1674371454
305,kalabo,-14.97,22.6814,20.01,90,100,4.06,ZM,1674371455
306,sao desiderio,-12.3633,-44.9733,19.94,99,94,1.02,BR,1674371456
307,sobolevo,54.4299,31.8996,-0.11,89,100,2.94,RU,1674371456
308,zabol,32.25,67.25,-1.26,66,100,3.26,AF,1674371457
309,jarva-jaani,59.0386,25.8864,-3.16,90,100,3.62,EE,1674371458
310,bilma,18.6853,12.9164,17.55,15,0,2.92,NE,1674371458
311,moratuwa,6.773,79.8816,27.47,65,100,1.85,LK,1674371459
312,catuday,16.2923,119.8062,28.32,61,100,3.76,PH,1674371460
313,soyo,-6.1349,12.3689,25.73,86,100,1.89,AO,1674371460
314,puerto madryn,-42.7692,-65.0385,22.17,42,54,11.12,AR,1674371461
315,bilibino,68.0546,166.4372,-38.86,97,100,1.77,RU,1674371462
316,vanavara,60.34,102.2797,-36.18,93,74,1.59,RU,1674371405
317,pandan,14.0453,124.1694,25.64,86,16,6.42,PH,1674371463
318,nichinan,31.6,131.3667,10.14,79,100,3.98,JP,1674371463
319,tartus,34.889,35.8866,15.84,56,0,5.04,SY,1674371464
320,adrar,20.5022,-10.0711,13.35,23,1,5.19,MR,1674371465
321,lavrentiya,65.5833,-171.0,-31.45,94,35,2.54,RU,1674371465
322,ketchikan,55.3422,-131.6461,2.99,93,100,1.54,US,1674371466
323,puerto suarez,-18.95,-57.8,23.77,80,60,0.98,BO,1674371467
324,monchique,37.3177,-8.5553,6.74,78,1,2.74,PT,1674371467
325,pochutla,15.7432,-96.4661,21.57,69,5,1.98,MX,1674371468
326,bonthe,7.5264,-12.505,23.46,86,7,1.92,SL,1674371468
327,japura,-0.3167,102.35,29.73,65,100,1.3,ID,1674371470
328,bowen,-20.0167,148.2333,27.41,73,7,6.69,AU,1674371470
329,seoul,37.5683,126.9778,2.69,62,100,0.91,KR,1674371471
330,amahai,-3.3333,128.9167,29.19,69,98,3.45,ID,1674371382
331,taywarah,33.35,64.4167,-8.84,62,1,0.53,AF,1674371472
332,osa,57.2829,55.4567,-9.57,87,100,2.95,RU,1674371472
333,nikolayevskaya,47.6139,41.5023,-0.52,66,100,7.73,RU,1674371473
334,iquitos,-3.7481,-73.2472,23.02,94,75,1.03,PE,1674371473
335,broome,42.2506,-75.833,-0.17,83,100,1.79,US,1674371474
336,hay river,60.8156,-115.7999,-9.02,79,75,7.72,CA,1674371475
337,tupiza,-21.45,-65.7167,13.91,59,100,2.57,BO,1674371475
338,krasnogorsk,55.8225,37.3181,-3.81,80,75,3.0,RU,1674371476
339,kidal,18.4411,1.4078,19.22,14,0,1.92,ML,1674371476
340,seymchan,62.8833,152.4333,-35.28,98,95,1.6,RU,1674371477
341,wanning,18.8003,110.3967,24.24,76,93,3.61,CN,1674371478
342,natal,-5.795,-35.2094,24.36,94,20,1.54,BR,1674371478
343,abaza,52.655,90.0928,-19.41,83,5,0.86,RU,1674371479
344,bollnas,61.3482,16.3946,-13.32,95,28,1.33,SE,1674371480
345,san cristobal,7.7669,-72.225,17.28,71,100,1.06,VE,1674371480
346,ajdabiya,30.7554,20.2263,10.6,46,100,4.41,LY,1674371481
347,ancud,-41.8697,-73.8203,14.8,97,100,1.89,CL,1674371482
348,bangolo,7.0069,-7.475,20.28,99,25,0.97,CI,1674371482
349,belmonte,-15.8631,-38.8828,25.06,85,100,3.62,BR,1674371483
350,sampit,-2.5333,112.95,29.43,64,100,2.08,ID,1674371483
351,bafoulabe,13.8065,-10.8321,22.17,24,74,0.71,ML,1674371241
352,progreso,21.2833,-89.6667,21.17,79,15,6.07,MX,1674371484
353,svetlyy,54.675,20.1347,-0.97,92,79,4.33,RU,1674371485
354,balkhash,46.844,74.9804,-12.66,78,0,6.0,KZ,1674371486
355,ishikari,43.2397,141.3539,-4.3,68,40,6.69,JP,1674371486
356,jamame,0.0722,42.7506,29.14,61,100,6.81,SO,1674371487
357,muroto,33.2833,134.15,9.89,61,97,2.69,JP,1674371488
358,leeton,-34.5667,146.4,27.72,29,51,2.59,AU,1674371488
359,ambon,-3.6954,128.1814,31.08,66,40,5.14,ID,1674371489
360,frankenberg,51.0667,8.8,0.61,97,100,3.28,DE,1674371489
361,nabire,-3.3667,135.4833,28.98,69,100,2.35,ID,1674371490
362,grindavik,63.8424,-22.4338,-3.03,80,75,19.55,IS,1674371362
363,mehamn,71.0357,27.8492,2.97,81,75,12.35,NO,1674371491
364,vikesa,58.6376,6.0913,2.16,91,55,2.74,NO,1674371492
365,zhoucheng,35.9122,116.3117,8.8,39,100,0.64,CN,1674371492
366,teguldet,57.3064,88.1667,-26.91,86,100,2.77,RU,1674371493
367,mercedes,-34.6515,-59.4307,20.44,55,0,1.88,AR,1674371484
